word,frequency,zipf_score,doc_frequency,doc_ratio,corpus_importance,domain_specificity
appellant,192,2.82,8,0.727,0.339,49.5164
respondent,135,3.09,7,0.636,0.2383,27.8023
tribunal,113,3.88,4,0.364,0.1995,10.5904
possession,104,4.38,5,0.455,0.1836,10.7929
offences,99,3.65,2,0.182,0.1748,4.9315
offence,93,3.96,2,0.182,0.1642,4.27
compensation,92,4.33,5,0.455,0.1624,9.6578
provisions,82,4.12,8,0.727,0.1448,14.4748
widow,80,4.08,2,0.182,0.1412,3.5651
persons,66,4.43,7,0.636,0.1165,9.4808
scales,63,3.98,1,0.091,0.1112,1.439
accused,60,4.46,2,0.182,0.1059,2.446
vesco,59,1.44,1,0.091,0.1042,3.7247
jagir,59,1.53,1,0.091,0.1042,3.5056
bonus,56,4.45,2,0.182,0.0989,2.288
wage,55,4.44,3,0.273,0.0971,3.3784
contention,51,3.73,10,0.909,0.09,12.4299
dated,51,4.29,8,0.727,0.09,8.6459
respondents,51,3.78,3,0.273,0.09,3.6797
conspiracy,50,4.26,1,0.091,0.0883,1.067
magistrate,47,3.71,2,0.182,0.083,2.3034
prosecution,46,4.06,2,0.182,0.0812,2.06
idol,46,3.94,1,0.091,0.0812,1.0614
allowance,45,3.85,3,0.273,0.0794,3.1877
premises,45,4.02,2,0.182,0.0794,2.0353
sanction,42,3.43,1,0.091,0.0741,1.1132
profits,42,4.36,4,0.364,0.0741,3.5029
hindu,42,4.0,1,0.091,0.0741,0.9545
workmen,40,2.92,2,0.182,0.0706,2.4907
inquiry,40,4.25,2,0.182,0.0706,1.7112
pardon,39,3.82,1,0.091,0.0689,0.9281
collector,39,3.91,4,0.364,0.0689,3.6271
crops,39,4.05,2,0.182,0.0689,1.7508
maternity,38,3.66,1,0.091,0.0671,0.9439
acquired,37,4.4,5,0.455,0.0653,3.8223
filed,36,4.49,9,0.818,0.0636,6.56
provision,36,4.14,7,0.636,0.0636,5.5336
lands,36,4.37,5,0.455,0.0636,3.7445
crop,35,4.15,2,0.182,0.0618,1.5334
regard,35,4.36,7,0.636,0.0618,5.1084
approver,34,1.67,1,0.091,0.06,1.8508
dismissed,32,4.2,9,0.818,0.0565,6.2338
dearness,32,1.63,2,0.182,0.0565,3.5694
proprietary,31,3.67,1,0.091,0.0547,0.7679
competent,30,3.92,4,0.364,0.053,2.7829
mineral,30,4.03,1,0.091,0.053,0.6767
counsel,29,4.16,7,0.636,0.0512,4.4362
villages,29,4.17,2,0.182,0.0512,1.2644
mines,29,4.18,1,0.091,0.0512,0.6307
bombay,28,3.65,5,0.455,0.0494,3.4869
absence,28,4.34,6,0.545,0.0494,3.5191
consideration,27,4.28,8,0.727,0.0477,4.5879
sum,27,4.34,8,0.727,0.0477,4.5245
sessions,26,4.48,2,0.182,0.0459,1.0552
judgment,26,4.28,9,0.818,0.0459,4.9703
aeco,26,1.07,1,0.091,0.0459,2.209
forests,26,4.07,2,0.182,0.0459,1.1615
urged,26,4.01,9,0.818,0.0459,5.3049
nath,26,2.84,3,0.273,0.0459,2.4968
contended,25,3.14,8,0.727,0.0441,5.7904
observed,25,4.39,7,0.636,0.0441,3.6239
improvements,25,4.27,1,0.091,0.0441,0.5323
transaction,25,4.21,2,0.182,0.0441,1.0797
ram,24,4.19,3,0.273,0.0424,1.5622
employer,24,4.22,3,0.273,0.0424,1.5511
revised,24,4.14,1,0.091,0.0424,0.527
testator,24,2.12,2,0.182,0.0424,2.0583
therein,24,3.42,7,0.636,0.0424,4.4657
clauses,24,3.44,1,0.091,0.0424,0.6342
jagirdar,23,1.05,1,0.091,0.0406,1.9913
wages,23,4.25,3,0.273,0.0406,1.4759
categories,23,4.31,1,0.091,0.0406,0.4851
managing,23,4.4,1,0.091,0.0406,0.4752
raju,23,2.92,1,0.091,0.0406,0.7161
payable,23,3.5,6,0.545,0.0406,3.5844
conservator,23,2.61,2,0.182,0.0406,1.6022
grey,23,4.48,1,0.091,0.0406,0.4667
conclusion,22,4.4,5,0.455,0.0388,2.2727
exhibit,22,4.16,3,0.273,0.0388,1.4423
punishable,22,3.3,3,0.273,0.0388,1.8182
pointed,21,4.46,7,0.636,0.0371,2.9963
sections,21,4.36,3,0.273,0.0371,1.3136
rejected,21,4.37,5,0.455,0.0371,2.1843
objection,21,3.77,5,0.455,0.0371,2.532
entries,21,4.09,2,0.182,0.0371,0.9335
alleged,21,4.37,4,0.364,0.0371,1.7475
favour,21,4.31,6,0.545,0.0371,2.6577
revision,20,3.82,3,0.273,0.0353,1.4279
appellate,20,3.34,3,0.273,0.0353,1.6331
jointly,20,3.78,1,0.091,0.0353,0.481
paragraph,20,4.03,2,0.182,0.0353,0.9023
trespasser,19,2.41,1,0.091,0.0335,0.7167
advocate,19,4.21,5,0.455,0.0335,2.0514
thereafter,19,3.97,9,0.818,0.0335,3.9157
bhimasankaram,19,0.0,1,0.091,0.0335,1.7273
preceding,19,3.74,5,0.455,0.0335,2.3092
imprisonment,19,3.89,3,0.273,0.0335,1.3321
magistrates,19,3.53,1,0.091,0.0335,0.4893
jogendra,19,1.07,1,0.091,0.0335,1.6143
intention,19,4.33,5,0.455,0.0335,1.9945
appellants,19,2.42,3,0.273,0.0335,2.1412
aforesaid,18,2.6,7,0.636,0.0318,4.4056
mere,18,4.13,6,0.545,0.0318,2.3773
behalf,18,4.42,8,0.727,0.0318,2.9617
jurisdiction,18,4.1,4,0.364,0.0318,1.5965
illom,18,0.0,1,0.091,0.0318,1.6364
plaintiff,18,3.55,3,0.273,0.0318,1.3828
indlaw,18,0.0,8,0.727,0.0318,13.0909
andhra,17,3.2,1,0.091,0.03,0.483
conviction,17,4.14,2,0.182,0.03,0.7466
fide,17,3.28,1,0.091,0.03,0.4712
bona,17,3.25,1,0.091,0.03,0.4755
establishment,17,4.42,3,0.273,0.03,1.049
nagendra,17,1.52,1,0.091,0.03,1.0167
lifetime,17,4.39,2,0.182,0.03,0.7041
heirs,17,3.51,2,0.182,0.03,0.8806
burden,17,4.23,1,0.091,0.03,0.3654
acres,17,4.17,2,0.182,0.03,0.7412
contractor,16,4.08,1,0.091,0.0282,0.3565
determination,16,4.16,4,0.364,0.0282,1.3986
conferred,16,3.38,4,0.364,0.0282,1.7214
merely,16,4.37,6,0.545,0.0282,1.9971
appraisement,16,1.1,1,0.091,0.0282,1.3223
proceedings,15,4.18,6,0.545,0.0265,1.9574
decree,15,3.82,3,0.273,0.0265,1.0709
procedure,15,4.44,5,0.455,0.0265,1.5356
rajendra,15,2.4,1,0.091,0.0265,0.5682
soil,15,4.42,2,0.182,0.0265,0.617
statutory,15,3.76,1,0.091,0.0265,0.3627
ordinary,15,4.42,4,0.364,0.0265,1.2341
vested,15,3.45,6,0.545,0.0265,2.3715
forfeiture,14,3.04,1,0.091,0.0247,0.4187
stones,14,4.31,1,0.091,0.0247,0.2953
gravel,14,3.7,1,0.091,0.0247,0.344
firms,14,4.38,1,0.091,0.0247,0.2906
namely,14,4.02,4,0.364,0.0247,1.2664
servant,14,4.09,1,0.091,0.0247,0.3112
adverse,14,3.89,2,0.182,0.0247,0.6544
sought,13,4.49,6,0.545,0.023,1.5793
framed,13,3.9,2,0.182,0.023,0.6061
examination,13,4.26,4,0.364,0.023,1.1097
observations,13,4.02,5,0.455,0.023,1.4699
contained,13,4.45,8,0.727,0.023,2.1246
amounts,13,4.41,2,0.182,0.023,0.536
alienation,13,3.16,1,0.091,0.023,0.374
obtained,13,4.49,5,0.455,0.023,1.3161
payments,13,4.48,3,0.273,0.023,0.7914
worker,13,4.43,2,0.182,0.023,0.5336
thereof,13,3.74,6,0.545,0.023,1.896
dutt,13,2.68,2,0.182,0.023,0.882
extent,13,4.47,4,0.364,0.023,1.0576
acquisition,13,4.26,4,0.364,0.023,1.1097
sufficient,13,4.32,6,0.545,0.023,1.6414
gross,13,4.45,3,0.273,0.023,0.7967
salary,13,4.36,3,0.273,0.023,0.8132
madras,13,3.38,3,0.273,0.023,1.049
principle,13,4.34,5,0.455,0.023,1.3615
reserves,13,4.22,2,0.182,0.023,0.5601
sirsa,12,1.89,1,0.091,0.0212,0.5772
ordinarily,12,3.26,5,0.455,0.0212,1.6732
amendment,12,4.38,2,0.182,0.0212,0.4981
garrison,12,3.67,1,0.091,0.0212,0.2973
petition,12,4.3,4,0.364,0.0212,1.0148
similarly,12,4.3,5,0.455,0.0212,1.2685
shareholders,12,3.94,2,0.182,0.0212,0.5538
ltd,12,4.47,5,0.455,0.0212,1.2203
dispute,12,4.27,3,0.273,0.0212,0.7664
dictionary,12,4.02,3,0.273,0.0212,0.8141
evicted,12,3.35,1,0.091,0.0212,0.3256
vesting,12,2.52,2,0.182,0.0212,0.8658
twelve,12,4.35,2,0.182,0.0212,0.5016
govt,12,3.75,1,0.091,0.0212,0.2909
workman,12,2.96,1,0.091,0.0212,0.3686
convicted,12,4.2,2,0.182,0.0212,0.5195
