word,frequency,zipf_score,doc_frequency,doc_ratio,corpus_importance,domain_specificity
under,1991,5.73,146,0.973,0.4957,338.2036
case,1336,5.55,142,0.947,0.3326,227.8823
such,1188,5.84,136,0.907,0.2958,184.4384
state,1140,5.78,116,0.773,0.2838,152.526
high,1121,5.75,132,0.88,0.2791,171.5617
may,939,5.98,122,0.813,0.2338,127.7124
made,936,5.92,132,0.88,0.233,139.1351
before,783,5.93,132,0.88,0.195,116.1956
government,742,5.57,86,0.573,0.1847,76.3758
person,692,5.55,113,0.753,0.1723,93.9291
against,621,5.68,133,0.887,0.1546,96.9401
being,593,5.95,136,0.907,0.1476,90.3619
same,587,5.8,116,0.773,0.1462,78.2667
right,542,5.96,105,0.7,0.1349,63.6577
must,489,5.68,104,0.693,0.1218,59.6901
should,488,5.99,116,0.773,0.1215,63.0028
even,399,5.99,110,0.733,0.0993,48.8481
between,394,5.77,106,0.707,0.0981,48.2542
however,365,5.58,105,0.7,0.0909,45.7885
did,354,5.96,105,0.7,0.0881,41.5772
having,352,5.59,103,0.687,0.0876,43.2391
public,321,5.57,54,0.36,0.0799,20.7469
power,321,5.52,75,0.5,0.0799,29.0761
while,305,5.86,101,0.673,0.0759,35.0455
years,291,5.96,92,0.613,0.0725,29.9463
house,262,5.71,48,0.32,0.0652,14.683
year,262,5.96,75,0.5,0.0652,21.9799
does,260,5.74,94,0.627,0.0647,28.3856
name,252,5.61,62,0.413,0.0627,18.5668
work,250,5.96,33,0.22,0.0622,9.2282
used,250,5.8,75,0.5,0.0622,21.5517
company,248,5.6,42,0.28,0.0617,12.4
those,248,5.9,72,0.48,0.0617,20.1763
use,247,5.81,46,0.307,0.0615,13.0373
during,246,5.72,87,0.58,0.0612,24.9441
without,246,5.69,90,0.6,0.0612,25.9402
found,224,5.68,68,0.453,0.0558,17.8779
part,220,5.78,79,0.527,0.0548,20.0461
place,218,5.71,65,0.433,0.0543,16.5441
since,216,5.75,84,0.56,0.0538,21.0365
each,210,5.69,68,0.453,0.0523,16.7311
second,209,5.63,72,0.48,0.052,17.8188
another,205,5.74,89,0.593,0.051,21.1905
both,203,5.79,85,0.567,0.0505,19.8676
show,181,5.68,78,0.52,0.0451,16.5704
three,180,5.78,84,0.56,0.0448,17.4394
set,177,5.59,76,0.507,0.0441,16.0429
different,176,5.59,70,0.467,0.0438,14.6929
already,175,5.55,69,0.46,0.0436,14.5045
take,174,5.92,71,0.473,0.0433,13.9122
read,171,5.54,70,0.467,0.0426,14.4043
though,167,5.5,70,0.467,0.0416,14.1697
came,164,5.5,73,0.487,0.0408,14.5115
including,161,5.52,69,0.46,0.0401,13.4167
days,150,5.61,40,0.267,0.0373,7.1301
family,134,5.66,40,0.267,0.0334,6.3133
day,130,5.95,43,0.287,0.0324,6.2633
called,128,5.59,67,0.447,0.0319,10.2278
far,128,5.5,54,0.36,0.0319,8.3782
give,128,5.71,60,0.4,0.0319,8.9667
making,122,5.54,56,0.373,0.0304,8.2214
come,122,5.78,69,0.46,0.0304,9.7093
point,118,5.54,56,0.373,0.0294,7.9519
business,118,5.56,38,0.253,0.0294,5.3765
own,117,5.74,56,0.373,0.0291,7.6098
down,115,5.88,61,0.407,0.0286,7.9535
through,112,5.87,54,0.36,0.0279,6.8688
done,108,5.58,61,0.407,0.0269,7.871
number,108,5.62,37,0.247,0.0269,4.7402
put,102,5.66,56,0.373,0.0254,6.7279
took,101,5.51,52,0.347,0.0251,6.3545
long,92,5.81,47,0.313,0.0229,4.9616
find,90,5.76,59,0.393,0.0224,6.1458
nothing,88,5.55,56,0.373,0.0219,5.9195
say,87,5.89,50,0.333,0.0217,4.9236
off,86,5.93,25,0.167,0.0214,2.4171
away,85,5.62,43,0.287,0.0212,4.3357
again,85,5.7,44,0.293,0.0212,4.3743
every,83,5.79,44,0.293,0.0207,4.205
life,82,5.89,30,0.2,0.0204,2.7844
left,78,5.62,40,0.267,0.0194,3.7011
money,77,5.64,34,0.227,0.0192,3.0946
end,76,5.68,21,0.14,0.0189,1.8732
full,75,5.54,35,0.233,0.0187,3.1588
got,75,5.91,48,0.32,0.0187,4.0609
went,75,5.5,29,0.193,0.0187,2.6364
group,74,5.57,14,0.093,0.0184,1.24
